INFO  - 2015-06-07 19:32:55.544; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:32:55.545; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@26205354[test] main{StandardDirectoryReader(segments_14r:2166:nrt _i8(4.8):c1 _i9(4.8):c1)}
INFO  - 2015-06-07 19:32:55.545; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 15
INFO  - 2015-06-07 19:32:55.548; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:32:55.548; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:32:55.548; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:32:55.548; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:32:55.548; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:33:15.016; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:33:15.016; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:33:15.016; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:33:15.017; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:33:15.017; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:33:15.027; org.apache.solr.core.SolrCore; [test] webapp=/solr path=/select params={sort=is_open_b+desc,+id+asc&q=*:*&cursorMark=*&wt=ruby&fq=type:Shop&rows=5} hits=2 status=0 QTime=2 
INFO  - 2015-06-07 19:33:15.379; org.apache.solr.core.SolrCore; [test] webapp=/solr path=/select params={sort=is_open_b+desc,+id+asc&q=*:*&cursorMark=*&wt=ruby&fq=type:Shop&rows=5} hits=2 status=0 QTime=1 
INFO  - 2015-06-07 19:33:15.380; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:33:15.380; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:33:15.380; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:33:15.380; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:33:15.381; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-06-07 19:33:15.567; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:33:15.567; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:33:15.568; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:33:15.568; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:33:15.568; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:33:16.156; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:33:16.156; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:33:16.156; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:33:16.157; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:33:16.157; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-06-07 19:33:16.249; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:33:16.249; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:33:16.250; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:33:16.250; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:33:16.250; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:33:16.514; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:33:16.515; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:33:16.515; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:33:16.515; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:33:16.515; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
